49									
6	6	-3	-10	2	-11	15			
2	4	3							
3	-9	4	3						
1	-100								
2	6	-3							
3	6	7	-12						
1	-1								
1	-2								
2	-3	8							
2	-9	7							
1	-100								
1	10								
1	12								
2	18	-12							
1	13								
1	15								
1	5								
1	-12								
9	-5	-10	18	-12	11	-12	11	-11	9
1	18								
1	-100								
5	-6	-10	18	-11	9				
6	-7	-10	18	-11	9	14			
2	-8	9							
1	-100								
3	-13	16	-14						
1	17								
2	9	17							
1	-100								
1	19								
2	22	20							
3	21	22	20						
1	-100								
1	-15								
1	-16								
1	-17								
1	-19	 							
1	-18	 							
2	26	25							
3	-20	26	25						
3	-21	26	25						
1	-100								
2	28	27							
3	-22	28	27						
3	-23	28	27						
1	-100								
3	-10	18	-11						
1	-3								
1	-4								
